ThumbPosition	IndexPosition	PalmPosition	ObjectPosition	RightEyePosition	Annotations	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
4.49,-0.3638202,-11.29,	4.49,-0.3638202,-11.29,	4.64,-0.44,-11.44,	4.62,0,-11.31592,	5.78486,0.07961912,0.7361618,	noch leer	
